ID,Title,StartDate,StartTime,EndDate,EndTime,Location,Description,Price,PhotoURL,ExternalURLs,Hosts
60om2c9o69j62b9j6gp62b9k69h3ib9p6ks32bb66pimcpb26ssmachj74,"House is Liberation",2025-03-22,16:00:00,2025-03-22,21:00:00,7.0,"",,"","[]","[]"
6gojip9o6sq3ab9g6so3eb9k6go6cb9p60q36b9kccqm8dhocdhmadr268,"Descendants",2025-03-22,16:00:00,2025-03-22,22:00:00,8.0,"",,"","[]","[]"
6sq62dpm60p34bb2c8rj2b9kcgpjcbb16go6cbb1clijicpiccoj8chh74,"Maxi Meraki",2025-03-22,22:30:00,2025-03-23,04:30:00,8.0,"",,"","[]","[]"
61im6p1jckrj4b9n6cqjab9k68s34bb170q68bb461j6ce1kcgo6ae9hc4,"LayerRhythm Anniversary",2025-03-25,21:00:00,2025-03-25,23:00:00,8.0,"",,"","[]","[]"
75j3adpgcoqjib9p69hjib9k61ijib9o64rj0bb66oo68dpl61gjce1m6k_20250326T230000Z,"REP Session (House/disco/funk)",2025-03-26,19:00:00,2025-03-26,23:00:00,7.0,"",,"","[]","[]"
c4q36d31cks30b9k74qm6b9k6oq38b9p74r32bb561gj4db66gqm6db1c8_20250327T000000Z,"Soul Records Laboratory",2025-03-26,20:00:00,2025-03-27,00:00:00,8.0,"",,"","[]","[]"
71h34p1k6kq6cb9k6ssjcb9kc9j68b9pc9hj6b9l70r34ohg6osj8p1m60_20250327T010000Z,"NJ Listen & Move House Session",2025-03-26,21:00:00,2025-03-26,23:00:00,8.0,"",5.0,"","[]","[]"
7l9ht7893vlidpn8dskbta9o1d_20250329T010000Z,"Househead Session",2025-03-28,21:00:00,2025-03-28,23:30:00,8.0,"",5.0,"","[]","[]"
6kom4cpi6ti38b9g74q3eb9k71j6ab9o60ojcbb660o64dhm65j66ob370_20250329T223000Z,"Battle 101 (House)",2025-03-29,18:30:00,2025-03-29,23:30:00,,"",25.0,"","[]","[]"
70r30e9l6dijcb9ickq3cb9k68pjabb16kr36b9hc5hm4p1l70pjaphlck,"Forever Rare",2025-03-29,21:00:00,2025-03-30,03:00:00,8.0,"",,"","[]","[]"
7mdtr9ssgm0m5gt1p117g9nsr2,"Hex Hector (6h set)",2025-03-30,18:00:00,2025-03-31,00:00:00,11.0,"Christina Visca's BRDCAGE tbt Abraham Levy & Hector Simone",,"","[]","[]"
7sdl5kr4rfk51rakdgvhue6nbf,"DJ Spinna's Disco Journey Party",2025-03-30,18:00:00,2025-03-31,00:00:00,11.0,"Tickets on RA.co All black disco glam attire, spinning disco & dance classics.",,"","[]","[np.int64(5)]"
42ije3cus22dv7p0l2ocbj74ln_20250402T013000Z,"House session (Modega)",2025-04-01,21:30:00,2025-04-01,23:30:00,10.0,"",,"","['https://sutrapro.com/modega/']","[]"
c4q36d31cks30b9k74qm6b9k6oq38b9p74r32bb561gj4db66gqm6db1c8_20250403T000000Z,"Soul Records Laboratory",2025-04-02,20:00:00,2025-04-03,00:00:00,11.0,"",,"","[]","[]"
71h34p1k6kq6cb9k6ssjcb9kc9j68b9pc9hj6b9l70r34ohg6osj8p1m60_20250403T010000Z,"NJ Listen & Move House Session",2025-04-02,21:00:00,2025-04-02,23:00:00,11.0,"",,"","[]","[]"
3u5phm7ve25bas5fs9m86jij2c,"The People's Ball: Style is a Revolution",2025-04-03,19:00:00,2025-04-03,22:00:00,11.0,"You’re invited to THE PEOPLE’S BALL, Brooklyn Public Library’s free annual celebration of fashion, personal style and inclusivity. THE PEOPLE’S BALL, named Time Out New York’s Best Nightlife Event of 2023, welcomes you to dress up in the clothes that make you feel your most beautiful and authentic and walk the runway and walk the runway in Central Library's iconic lobby. The free event, held on the eve of the Met Gala, offers an alternative to expensive, exclusive galas and showcases the diverse styles that make up New York City's urban runway.",,"","['https://souleouniverse.com/', 'https://www.bklynlibrary.org/calendar/peoples-ball-style-central-library-20250504-0700pm']","[]"
c4pmcpj169i3gbb175i64b9k65h3ab9o6opjebb370o36p9m6oo32c34cg_20251203T003000Z,"Sweat Tuesdays",2025-12-02,,2025-12-02,,13.0,"",10.0,"","[]","[np.int64(6)]"
42ije3cus22dv7p0l2ocbj74ln_20251203T023000Z,"House session (Modega)",2025-12-02,,2025-12-02,,10.0,"",,"","['https://sutrapro.com/modega/']","[]"
71h34p1k6kq6cb9k6ssjcb9kc9j68b9pc9hj6b9l70r34ohg6osj8p1m60_20251204T020000Z,"NJ Listen and Move House Session",2025-12-03,,2025-12-03,,14.0,"",5.0,"","[]","[]"
cdi6cc9ockr68bb3ccsjib9k6lh34b9o64r3ibb4clh64e1p70o6aohl68,"Soul Summit @ LilliStar",2025-12-05,,2025-12-05,,15.0,"",,"","[]","[]"
68r3cchocgp3abb2c5im4b9kcpi3gbb2c4qmcbb174o3cdb570p64p1g60,"House of Vibes",2025-12-05,,2025-12-06,,6.0,"",,"","[]","[]"
7l9ht7893vlidpn8dskbta9o1d_20251206T020000Z,"Househead Session",2025-12-05,,2025-12-05,,9.0,"",5.0,"","[]","[]"
coq6cdpi69h32bb5c4qjeb9k6cpm8bb2c9gj0bb1ccpm8o9n6spjip9l64,"Golden Record Presents: Velasco, Max Spraurer",2025-12-05,,2025-12-06,,17.0,"",,"","[]","[]"
64oj4p31coqmabb56hijgb9kc9im8b9occrj4b9l65h3cd9kcgoj6p9m60,"Groove House",2025-12-06,,2025-12-07,,8.0,"",,"","[]","[]"
70qj0d9l6ks6cb9n6sq6cb9k6gsj6b9p61h38b9oc9hj6chg74p3acr4c8,"Nowadays 8 Year Anniversary",2025-12-06,,2025-12-07,,1.0,"",,"","[]","[]"
ccp3ep35cop62b9icgsj2b9k68o3ib9o6dhj6b9g6co6cp9o6sr6cdhi6s,"Ornate: Sabo, Hector Romero, Sky So Young",2025-12-06,,2025-12-07,,18.0,"",,"","[]","[]"
ccpjgcb36kpj2b9i6lhjeb9k6spj4bb26opjab9h6kr36p1mc4o62e1ick,"Banana Soulful Session (Shan S)",2025-12-06,,2025-12-07,,19.0,"",,"","[]","[]"
6dgj8o9l6orm6b9oc4s3ib9k6lj3gb9pcpij0bb4cpj3gcb2c8pj6ob36c,"718 Sessions",2025-12-07,,2025-12-08,,20.0,"",,"","[]","[np.int64(7), np.int64(8)]"
c4pmcpj169i3gbb175i64b9k65h3ab9o6opjebb370o36p9m6oo32c34cg_20251210T003000Z,"Sweat Tuesdays",2025-12-09,19:30:00,2025-12-09,21:30:00,13.0,"",,"","[]","[]"
42ije3cus22dv7p0l2ocbj74ln_20251210T023000Z,"House session (Modega)",2025-12-09,21:30:00,2025-12-09,23:30:00,10.0,"",,"","[]","[]"
70om8c1m75i62b9n6limab9kc5i3ebb2cphj4b9m6pimaeb1cgo34oj3c8_20251211T010000Z,"Soul Records Lab",2025-12-10,20:00:00,2025-12-11,00:00:00,21.0,"",,"","[]","[]"
71h34p1k6kq6cb9k6ssjcb9kc9j68b9pc9hj6b9l70r34ohg6osj8p1m60_20251211T020000Z,"NJ Listen & Move House Session",2025-12-10,21:00:00,2025-12-10,23:00:00,14.0,"",,"","[]","[]"
7l9ht7893vlidpn8dskbta9o1d_20251213T020000Z,"Househead Session",2025-12-12,21:00:00,2025-12-12,23:30:00,9.0,"",,"","[]","[]"
cdijipb3corm6b9mcgrm8b9kc5h62bb16cp68b9o70qm6dpkchj6aphj74,"Kai Alce / JADALAREIGN/ Omer Mill",2025-12-12,21:00:00,2025-12-13,04:00:00,6.0,"",,"","[]","[]"
c9ijic9n65ij4b9l61j30b9k6comcb9oc5ijeb9g6ks3ep1pcgoj8o9i6o,"Soul Connection (Shannon / Honey Bun / Lovie / Rose Kourts)",2025-12-12,22:00:00,2025-12-13,05:00:00,20.0,"",,"","[]","[]"
68sj8ob270oj8b9g6thjcb9k70s30bb275hj2bb2c5ij8or4ccq36dj4co,"Louie Vega / Karizma",2025-12-13,19:00:00,2025-12-14,03:00:00,22.0,"",,"","[]","[]"
6gr68c34c8ojibb26kr34b9kcoqj8b9p6ph62bb2cgpjecphc8p6cp1hc8,"Lady Monix / Wajeed, Miss Gypsy, Cinthie LIVE @ Green room",2025-12-13,21:00:00,2025-12-14,04:00:00,6.0,"",,"","[]","[]"
cgqjip1l6gp36bb671ijab9k6ksj8b9p6sqj0bb168sj6pho71hjedj6cc,"Forever Rare",2025-12-13,21:00:00,2025-12-14,03:00:00,8.0,"",,"","[]","[]"
6gqj4e1k70r3ab9k6sq34b9k6hi3cbb2ccr6cb9kc9h62dpk6gs64d33c8,"Descendants",2025-12-13,22:00:00,2025-12-14,05:00:00,23.0,"",,"","[]","[np.int64(9)]"
_68p3idq28kq32b9h8l244b9k6kskcba284pj4b9l8cr36e1g88pk8hi16c,"Musclecars, Torbio, Love Injection: Together Again",2025-12-13,22:00:00,2025-12-14,08:00:00,24.0,"",,"","[]","[np.int64(10), np.int64(8)]"
corm8d1jckrjcb9g6cpj6b9k6sr6ab9o60qj8b9jcop3ao9m68oj2cppcg,"Soul Summit",2025-12-13,22:00:00,2025-12-14,04:00:00,25.0,"",,"","[]","[np.int64(9)]"
c4o6cdhh70omabb4cpij6b9k60sjcb9ocgoj4bb370q6acj270rj2cr2cc,"Food Drive (Musclecars)",2025-12-14,16:00:00,2025-12-14,23:00:00,8.0,"",,"","[]","[]"
6oq3cp316gs36b9m70o32b9k6op6cbb1cgq32b9k68qmap366dgmce1o70_20251215T000000Z,"Life is good",2025-12-14,19:00:00,2025-12-14,23:00:00,26.0,"",,"","[]","[]"
c4pmcpj169i3gbb175i64b9k65h3ab9o6opjebb370o36p9m6oo32c34cg_20251217T003000Z,"Sweat Tuesdays",2025-12-16,19:30:00,2025-12-16,21:30:00,13.0,"",,"","[]","[]"
42ije3cus22dv7p0l2ocbj74ln_20251217T023000Z,"House session (Modega)",2025-12-16,21:30:00,2025-12-16,23:30:00,10.0,"",,"","[]","[]"
71h34p1k6kq6cb9k6ssjcb9kc9j68b9pc9hj6b9l70r34ohg6osj8p1m60_20251218T020000Z,"NJ Listen & Move House Session",2025-12-17,21:00:00,2025-12-17,23:00:00,14.0,"",,"","[]","[]"
7l9ht7893vlidpn8dskbta9o1d_20251220T020000Z,"Househead Session",2025-12-19,21:00:00,2025-12-19,23:30:00,9.0,"",,"https://static.wixstatic.com/media/d2e04b_056211a4fbf546728e08309530990795~mv2.jpeg/v1/fill/w_992,h_1192,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_5386.jpeg","[]","[]"
60s6aob360r3ib9j6srjcb9k71im6bb174r38b9m70r38ob1ckr34dpo74,"Public Service",2025-12-21,15:00:00,2025-12-21,23:00:00,1.0,"",,"https://imgproxy.ra.co/_/quality:66/w:1028/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vMTdhNzk3MmJmYWYwZTlkNjc5YjE5NjAxYTkwM2IxNTQxMWNmNmMyOS5qcGc=","['https://ra.co/events/2294186']","[]"
75j3adpgcoqjib9p69hjib9k61ijib9o64rj0bb66oo68dpl61gjce1m6k_20251225T000000Z,"REP Session (House/disco/funk)",2025-12-24,19:00:00,2025-12-24,23:00:00,8.0,"",,"","[]","[]"
70om8c1m75i62b9n6limab9kc5i3ebb2cphj4b9m6pimaeb1cgo34oj3c8_20251225T010000Z,"Soul Records Lab",2025-12-24,20:00:00,2025-12-25,00:00:00,21.0,"",,"","[]","[]"
6lj32phg6oo3eb9l6kojgb9k6pi62bb16pj34bb368o3icpl69i30c1kck,"Endgame Open styles 3v3 & 5v5 (Time TBD)",2025-12-27,20:00:00,2025-12-27,23:00:00,27.0,"",,"","[]","[]"
c8om8p1o75hj8bb574r38b9kccp68b9p65gjgb9kclhmcp9g6kom2pb170,"Golden Record NYE",2025-12-31,21:00:00,2026-01-02,04:00:00,6.0,"2 more locations TBA",,"https://imgproxy.ra.co/_/quality:66/w:1442/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vZGYwZjlkZTgxNDJlMGNjOGU0ZjYxMzM5NGNkODkxMDgyYTA2YjU2YS5qcGc=","[]","[]"
74o38d9icop6cbb36lj3ib9kchij0b9o69j32b9p6sq38or170sjgd9lck,"Soulfecta (Merlin Bobb / Jadalareign / Niara Sterling)",2025-11-28,19:00:00,2025-11-29,04:00:00,5.0,"",,"","[]","[]"
cor30ohk6srm6b9p69h3cb9kccpjab9p68s32b9g60r6aor368sjepho6g,"Spinna / Omer Mil / Miss Gypsy / Martin",2025-11-22,21:00:00,2025-11-23,09:00:00,28.0,"",,"","[]","[]"
ccomcc1pcli34b9j6pj3cb9k6ph3ibb275j32b9k6cs3ae1gclim4p9pc8,"Time Warp Day 1",2025-11-21,21:00:00,2025-11-22,05:00:00,29.0,"",,"","[]","[]"
c8qj2dr565gmcbb164qm6b9k69gm2bb16dh66bb16cp36dhi6grm8c9g60,"Jack Mulqueen / Amy Jor",2025-11-21,20:00:00,2025-11-22,04:00:00,30.0,"",,"","[]","[np.int64(11), np.int64(12)]"
69gj8e1n61h3abb270qjgb9k64ojib9p6crj0b9j6hhj2c1kcgq30p1l6o,"Time Warp Day 2",2025-11-22,21:00:00,2025-11-23,05:00:00,29.0,"",,"","[]","[]"
c4p38dr56gp6abb3c4r38b9k6ko30bb16pgmcbb2ckqm2phl75j38d35co,"Libation",2025-11-22,20:00:00,2025-11-23,03:00:00,31.0,"",15.0,"","[]","[np.int64(13), np.int64(9)]"
61j3aob56gq34bb66thmab9kcoomcbb26hgj0bb1chh68dpi6pim2chh70,"Shelter Remembrance",2025-11-23,15:00:00,2025-11-23,23:55:00,32.0,"",,"","[]","[np.int64(14)]"
coqjgcb464q32b9pc4oj2b9kcdi3ebb26ko66b9o69hj2ohm6os3aoho6c,"Family Affair",2025-10-13,23:00:00,2025-10-14,04:00:00,33.0,"",,"","[]","[]"
coqjgcb464q32b9pc4oj2b9kcdi3ebb26ko66b9o69hj2ohm6os3aoho6c_20251111T040000Z,"Family Affair",2025-11-10,23:00:00,2025-11-11,04:00:00,33.0,"",,"","[]","[]"
cdj3eohg6crjgbb5c8r34b9k65hm4bb26ti6abb574p3cd1m60qjic1i68,"JADALAREIGN / Tom Peters /Kilopatrah Jones @ Basement",2025-11-21,22:30:00,2025-11-22,07:30:00,34.0,"",,"","[]","[np.int64(15), np.int64(16), np.int64(17)]"
64s3ie34c5gj8b9pckp68b9k6tj34bb1cdimcb9i64r6apb364pjaphk6g,"tINI / LYDO / Kiernan Laveaux @ Green room",2025-11-21,21:00:00,2025-11-22,04:00:00,6.0,"",,"","[]","[np.int64(18), np.int64(19), np.int64(20)]"
6or3apb2coo62b9l64pj0b9k74o6ab9p6oq3abb6cgqm6opgcdij2opic8,"Golden Record Max Spraurer / Anthea / Shivili",2025-11-21,20:00:00,2025-11-22,10:00:00,17.0,"",,"","[]","[]"
6gr66dhh60s62b9p68sj0b9k6go6ab9pc5i38bb1c8r34pb564smadr1c8,"Resolute: Dyed Soundroom",2025-11-22,22:00:00,2025-11-23,06:00:00,,"",,"","[]","[]"
68pm6o9o68r36bb569gmab9k6dgmcb9ockrjeb9j6li3gdb364smacr1c4,"Decksgiving (Open Decks)",2025-11-22,20:00:00,2025-11-23,02:00:00,8.0,"",,"","[]","[]"
70pj2d3474pj8bb3c8p6ab9k6ssjcb9o6os3ab9m65gm6e9kc5h32chh70,"Louie Vega Flashback",2025-11-26,22:00:00,2025-11-27,04:00:00,35.0,"",,"","[]","[np.int64(21)]"
68pj8cb370rjgb9icoq68b9k6dijcbb16gqjib9h6osjapho6cp6ap9i6o,"St James Joy",2025-11-22,22:00:00,2025-11-23,03:00:00,36.0,"",,"","[]","[]"
6hi38chgcpi3gb9lcpj32b9kcoo3ibb169j3ib9n6co32cpl70rmap9h74,"Rimarkable",2025-11-21,21:00:00,2025-11-22,04:00:00,25.0,"",,"","[]","[]"
cph68cr36lijebb26hh3eb9k74s6cb9p68omabb470pmap316pgm4oj26k,"The Rep Friendsgiving",2025-11-25,17:00:00,2025-11-25,23:00:00,8.0,"",,"","[]","[]"
6op3ccr660q62bb26kr3gb9k68r3abb2cgo3abb4cdij4ohk64q30eb66o,"Soulection Joe Kay / Gia Fu",2025-11-28,22:00:00,2025-11-29,04:00:00,34.0,"",,"","[]","[np.int64(22), np.int64(23)]"
6hj3gp1oc5j6cbb3cdj62b9k71i38b9oclj3gbb6cosjgor16op36c356s,"Cultura cypher (Sol's farewell)",2025-11-24,19:00:00,2025-11-24,21:00:00,37.0,"",,"","[]","[]"
74om8oph6ssj6bb2cco3ab9k70o32bb16cp36bb6cos3eohm6di36d9icc,"House Heads Affair (Jek G / Ejoe / Slokey)",2025-11-29,21:00:00,2025-11-30,03:00:00,38.0,"",,"","[]","[np.int64(24), np.int64(25), np.int64(26)]"
68r32c326gqjeb9p70qm8b9k6ko34bb26ssmcb9l6cs3ee3364omad1g6g,"Anane Nulu Movement",2025-11-29,22:00:00,2025-11-30,04:00:00,39.0,"",,"","[]","[]"
ckomadr5c4s64b9i6sojeb9k6pi66bb16lim6b9h68p3cd9h68pm6cpkck,"Paradiso: Kevin Saunderson B2B Minx",2025-11-28,21:30:00,2025-11-29,03:00:00,40.0,"",,"","[]","[]"
c8p3cchg68r36b9m6spjib9kc8p32b9o6kq3ib9l6th3cc9p61ijacj46s,"Sunday Soiree (Mike Nervous)",2025-11-30,22:00:00,2025-12-01,04:00:00,30.0,"",,"","[]","[]"
649dke19bia3pds51euf05nao1,"Saturday Sanctuary: Shan S, Zak Zodiak, Cindee Jay",2025-12-20,16:00:00,2025-12-20,22:00:00,41.0,"Donation-based! All proceeds go to Feline Friends Space Cat Rescue Benefit.",,"https://www.viewcy.com/_next/image?url=https%3A%2F%2Fviewcy-heroku-production.s3.amazonaws.com%2Fcourses%2Ffeatured_images%2F000%2F022%2F115%2Foriginal%2FSatSanctFunraiserReelSilo__28Instagram_Post__2845_29_29__282_29.jpg%3F1765600854&w=3840&q=100","['https://www.viewcy.com/event/saturday_sanctuary']","[np.int64(27), np.int64(28), np.int64(29)]"
60pjie9l6lj34bb275hm4b9k70qj8bb1c5ij8bb3cdj36d1i60rm4opjc4,"Ryan Elliot / Mike Servito / Jacky Sommer @ Green Room",2025-12-06,21:00:00,2025-12-07,04:00:00,6.0,"",,"","[]","[np.int64(30), np.int64(31), np.int64(32)]"
6ko6aoj675h3cb9i6hh36b9k6hgjcb9o74p34b9k75h36dpg68sj0opnco,"Black Coffee Tribute (Saint James Joy guest)",2025-12-06,22:30:00,2025-12-07,05:00:00,42.0,"",,"","[]","[np.int64(33)]"
6ssjid1l64p36b9m64p3ab9k71hjabb2cgojcbb66dj3ad1i75j36d1n64,"Dj Coco / Spinna @ Green Room",2025-12-20,21:00:00,2025-12-21,04:00:00,6.0,"",,"https://imgproxy.ra.co/_/quality:66/w:1442/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vYmJiYjVjYzI5NzM2ZTFkOTE3ZmUyNjkzNDczYTZhNDdkMzEwNzE1Ny5qcGc=","[]","[np.int64(5), np.int64(34)]"
c8pm6opic4rm6bb56hhmcb9kcgs64b9oc8rjab9h6thm8cpo61gj2chkcc,"Shelter 35 Year Anniversary",2026-03-06,22:00:00,2026-03-07,05:00:00,43.0,"",,"","[]","[]"
6lhm4c1k65h38b9ic5j66b9kcoo32bb16orj2b9o6kq38dppccrjac35ck,"Ace House Nation / Miss Gypsy",2025-12-07,20:00:00,2025-12-08,00:00:00,44.0,"",,"","[]","[]"
6krmad9p6pijebb1cli66b9kc4pj4b9pccqjab9h74q38chlccs68dpo6g,"Green Room Soft Opening",2025-11-08,21:00:00,2025-11-09,04:00:00,6.0,"",,"","[]","[]"
6sr36eb369im6b9m69hjcb9k68p3ib9o70pm4bb560rmacpj61hjcd1l6s,"Donis @Silence Please",2025-12-11,19:00:00,2025-12-11,23:00:00,45.0,"",,"","[]","[np.int64(9)]"
64q30c9ockr66b9h6krj8b9kchh3ib9o68sjeb9l6tj36chncorjechp6o,"Liam Palmer & Elliot Schooling, Pablo Romero, Simas, Heidy P, Concret",2025-12-06,22:00:00,2025-12-07,12:00:00,46.0,"",,"","[]","[np.int64(35), np.int64(36), np.int64(37), np.int64(38), np.int64(39), np.int64(40)]"
70p66db2clijib9o64r30b9kc8qjgb9o71ij2b9g6gpjeoppcksjicpgcg,"Kevryn Mark @Refuge",2025-12-14,19:00:00,2025-12-15,02:00:00,46.0,"",,"","[]","[np.int64(41)]"
ccs36p9m64r38b9jchhm6b9k75h64bb271gjcb9o74o3ge9j6hgjic9ic4,"Body & Soul",2026-01-18,18:00:00,2026-01-19,02:00:00,35.0,"",,"","[]","[np.int64(42), np.int64(43), np.int64(7)]"
c4sj4ohiccsmab9j71hj8b9k6hj38bb260qmcbb264rj6dr275j66d316c,"Residency Night: Donis invites Joe Claussell",2025-12-26,22:00:00,2025-12-27,05:00:00,1.0,"",,"https://imgproxy.ra.co/_/quality:66/w:1028/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vNDRkOWMxMTc3MjY1NjMwNWJjMDIyYWJhZDU5NGU1MzYyNzFhNTFhMy5qcGc=","['https://ra.co/events/2294202']","[np.int64(9), np.int64(42)]"
6thmadhncopj6bb26cqj8b9k68r36bb2cgp68bb26grm4dpjcgqjiohmc4,"St James Joy",2025-12-13,21:00:00,2025-12-14,03:00:00,47.0,"",0.0,"","[]","[np.int64(33)]"
60r64ob671i3gb9l60ojgb9k6ssjebb16cq68b9h71hj4cr2cgs3ae9oc4,"Sandia Holiday Popup",2025-12-11,22:00:00,2025-12-12,04:00:00,48.0,"",,"","[]","[]"
70p68p1ichh38b9h65i62b9k60o3gb9p68rjcb9j61h3cor16thm4dhj6k,"Friendsmas Potluck @ The Rep",2025-12-22,17:00:00,2025-12-22,23:00:00,8.0,"",,"","[]","[]"
